"","Date","Assay_Day","CPB_Group","Weight (g)","% Defoliation","Alive","Dead","Incapacitated","Pupating","Emerged Adults","Notes","GroupCore","Instar","avg_beetle_weight","defol_corrected","Treatment"
"1","06/20/2025",1,"3FC11",0.2212,NA,10,0,0,0,0,NA,"3FC11","3",0.02212,NA,"Control_Uninjected"
"2","06/21/2025",2,"3FC11",0.3554,33,9,1,0,0,0,NA,"3FC11","3",0.0394888888888889,3.66666666666667,"Control_Uninjected"
"3","06/22/2025",3,"3FC11",0.5691,30,9,0,0,0,0,NA,"3FC11","3",0.0632333333333333,3.33333333333333,"Control_Uninjected"
"4","06/23/2025",4,"3FC11",0.9545,50,9,0,0,0,0,NA,"3FC11","3",0.106055555555556,5.55555555555556,"Control_Uninjected"
"5","06/24/2025",5,"3FC11",0.9109,100,9,0,0,0,0,NA,"3FC11","3",0.101211111111111,11.1111111111111,"Control_Uninjected"
"6","06/25/2025",6,"3FC11",1.0408,90,8,1,0,0,0,NA,"3FC11","3",0.1301,11.25,"Control_Uninjected"
"7","06/26/2025",7,"3FC11",NA,NA,7,0,0,0,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"8","06/27/2025",8,"3FC11",NA,NA,7,0,0,0,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"9","06/28/2025",9,"3FC11",NA,NA,7,0,0,0,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"10","06/29/2025",10,"3FC11",NA,NA,6,1,0,0,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"11","06/30/2025",11,"3FC11",NA,NA,5,1,0,1,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"12","07/01/2025",12,"3FC11",NA,NA,5,0,0,2,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"13","07/02/2025",13,"3FC11",NA,NA,5,0,0,3,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"14","07/03/2025",13,"3FC11",NA,NA,5,0,0,3,0,"*Emma stabbed on by mistake, I swear, it did not die organically","3FC11","3",NA,NA,"Control_Uninjected"
"15","07/04/2025",14,"3FC11",NA,NA,5,0,0,4,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"16","07/05/2025",15,"3FC11",NA,NA,5,0,0,4,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"17","07/06/2025",16,"3FC11",NA,NA,5,0,0,4,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"18","07/07/2025",17,"3FC11",NA,NA,4,1,0,3,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"19","07/08/2025",18,"3FC11",NA,NA,3,1,0,2,0,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"20","07/09/2025",19,"3FC11",NA,NA,3,0,0,1,1,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"21","07/10/2025",20,"3FC11",NA,NA,3,0,0,1,1,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"22","07/11/2025",21,"3FC11",NA,NA,2,1,0,0,1,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"23","07/12/2025",22,"3FC11",NA,NA,2,0,0,0,1,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"24","07/13/2025",23,"3FC11",NA,NA,2,0,0,0,1,"*3FC1 eggs! 10","3FC11","3",NA,NA,"Control_Uninjected"
"25","07/14/2025",24,"3FC11",NA,NA,2,0,0,0,1,"*3FC1 eggs! 15","3FC11","3",NA,NA,"Control_Uninjected"
"26","07/15/2025",25,"3FC11",NA,NA,2,0,0,0,1,"*3FC1 eggs! 6","3FC11","3",NA,NA,"Control_Uninjected"
"27","07/16/2025",26,"3FC11",NA,NA,2,0,0,0,1,NA,"3FC11","3",NA,NA,"Control_Uninjected"
"28","07/17/2025",27,"3FC11",NA,NA,2,0,0,0,1,"*3FC1 eggs! 2","3FC11","3",NA,NA,"Control_Uninjected"
"29","07/18/2025",28,"3FC11",NA,NA,2,0,0,0,1,"*3FC1 evidence of eggs but eaten","3FC11","3",NA,NA,"Control_Uninjected"
"30","06/20/2025",1,"3FC12",0.2497,NA,10,0,0,0,0,NA,"3FC12","3",0.02497,NA,"Control_Uninjected"
"31","06/21/2025",2,"3FC12",0.4489,40,10,0,0,0,0,NA,"3FC12","3",0.04489,4,"Control_Uninjected"
"32","06/22/2025",3,"3FC12",0.7922,15,10,0,0,0,0,NA,"3FC12","3",0.07922,1.5,"Control_Uninjected"
"33","06/23/2025",4,"3FC12",1.1655,75,10,0,0,0,0,NA,"3FC12","3",0.11655,7.5,"Control_Uninjected"
"34","06/24/2025",5,"3FC12",1.1285,100,10,0,0,0,0,NA,"3FC12","3",0.11285,10,"Control_Uninjected"
"35","06/25/2025",6,"3FC12",1.3217,50,9,1,0,0,0,NA,"3FC12","3",0.146855555555556,5.55555555555556,"Control_Uninjected"
"36","06/26/2025",7,"3FC12",NA,NA,8,0,0,0,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"37","06/27/2025",8,"3FC12",NA,NA,8,0,0,0,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"38","06/28/2025",9,"3FC12",NA,NA,8,0,0,0,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"39","06/29/2025",10,"3FC12",NA,NA,8,0,0,0,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"40","06/30/2025",11,"3FC12",NA,NA,6,2,0,0,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"41","07/01/2025",12,"3FC12",NA,NA,6,0,0,5,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"42","07/02/2025",13,"3FC12",NA,NA,5,1,0,4,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"43","07/03/2025",13,"3FC12",NA,NA,5,0,0,4,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"44","07/04/2025",14,"3FC12",NA,NA,4,1,0,3,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"45","07/05/2025",15,"3FC12",NA,NA,4,0,0,3,0,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"46","07/06/2025",16,"3FC12",NA,NA,3,1,0,2,1,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"47","07/07/2025",17,"3FC12",NA,NA,3,0,0,1,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"48","07/08/2025",18,"3FC12",NA,NA,3,0,0,0,3,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"49","07/09/2025",19,"3FC12",NA,NA,3,0,0,0,3,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"50","07/10/2025",20,"3FC12",NA,NA,2,1,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"51","07/11/2025",21,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"52","07/12/2025",22,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"53","07/13/2025",23,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"54","07/14/2025",24,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"55","07/15/2025",25,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"56","07/16/2025",26,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"57","07/17/2025",27,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"58","07/18/2025",28,"3FC12",NA,NA,2,0,0,0,2,NA,"3FC12","3",NA,NA,"Control_Uninjected"
"59","06/20/2025",1,"3FC31",0.2733,NA,10,0,0,0,0,NA,"3FC31","3",0.02733,NA,"Control_dsRNA"
"60","06/21/2025",2,"3FC31",0.4276,35,10,0,0,0,0,NA,"3FC31","3",0.04276,3.5,"Control_dsRNA"
"61","06/22/2025",3,"3FC31",0.703,80,9,1,0,0,0,NA,"3FC31","3",0.0781111111111111,8.88888888888889,"Control_dsRNA"
"62","06/23/2025",4,"3FC31",1.0613,80,9,0,0,0,0,NA,"3FC31","3",0.117922222222222,8.88888888888889,"Control_dsRNA"
"63","06/24/2025",5,"3FC31",1.0211,97,7,1,0,0,0,NA,"3FC31","3",0.145871428571429,13.8571428571429,"Control_dsRNA"
"64","06/25/2025",6,"3FC31",1.0639,15,7,0,0,0,0,NA,"3FC31","3",0.151985714285714,2.14285714285714,"Control_dsRNA"
"65","06/26/2025",7,"3FC31",NA,NA,7,0,0,0,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"66","06/27/2025",8,"3FC31",NA,NA,7,0,0,0,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"67","06/28/2025",9,"3FC31",NA,NA,7,0,0,0,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"68","06/29/2025",10,"3FC31",NA,NA,7,0,0,0,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"69","06/30/2025",11,"3FC31",NA,NA,5,2,0,1,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"70","07/01/2025",12,"3FC31",NA,NA,5,0,0,2,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"71","07/02/2025",13,"3FC31",NA,NA,4,1,0,1,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"72","07/03/2025",13,"3FC31",NA,NA,4,0,0,1,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"73","07/04/2025",14,"3FC31",NA,NA,4,0,0,1,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"74","07/05/2025",15,"3FC31",NA,NA,4,0,0,1,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"75","07/06/2025",16,"3FC31",NA,NA,4,0,0,4,0,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"76","07/07/2025",17,"3FC31",NA,NA,4,0,0,3,1,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"77","07/08/2025",18,"3FC31",NA,NA,4,0,0,3,1,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"78","07/09/2025",19,"3FC31",NA,NA,4,0,0,3,1,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"79","07/10/2025",20,"3FC31",NA,NA,4,0,0,3,1,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"80","07/11/2025",21,"3FC31",NA,NA,3,1,0,1,2,"*died as black pupa","3FC31","3",NA,NA,"Control_dsRNA"
"81","07/12/2025",22,"3FC31",NA,NA,3,0,0,0,3,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"82","07/13/2025",23,"3FC31",NA,NA,2,1,0,0,2,"adult death","3FC31","3",NA,NA,"Control_dsRNA"
"83","07/14/2025",24,"3FC31",NA,NA,2,0,0,0,2,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"84","07/15/2025",25,"3FC31",NA,NA,2,0,0,0,2,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"85","07/16/2025",26,"3FC31",NA,NA,2,0,0,0,2,"*3FC3 eggs! 3","3FC31","3",NA,NA,"Control_dsRNA"
"86","07/17/2025",27,"3FC31",NA,NA,2,0,0,0,2,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"87","07/18/2025",28,"3FC31",NA,NA,2,0,0,0,2,NA,"3FC31","3",NA,NA,"Control_dsRNA"
"88","06/20/2025",1,"3FC32",0.2414,NA,10,0,0,0,0,NA,"3FC32","3",0.02414,NA,"Control_dsRNA"
"89","06/21/2025",2,"3FC32",0.4006,10,10,0,0,0,0,NA,"3FC32","3",0.04006,1,"Control_dsRNA"
"90","06/22/2025",3,"3FC32",0.6189,25,10,0,0,0,0,NA,"3FC32","3",0.06189,2.5,"Control_dsRNA"
"91","06/23/2025",4,"3FC32",0.8279,45,9,1,0,0,0,NA,"3FC32","3",0.0919888888888889,5,"Control_dsRNA"
"92","06/24/2025",5,"3FC32",0.8687,90,7,2,0,0,0,NA,"3FC32","3",0.1241,12.8571428571429,"Control_dsRNA"
"93","06/25/2025",6,"3FC32",0.794,20,6,1,0,0,0,NA,"3FC32","3",0.132333333333333,3.33333333333333,"Control_dsRNA"
"94","06/26/2025",7,"3FC32",NA,NA,6,0,0,0,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"95","06/27/2025",8,"3FC32",NA,NA,6,0,0,0,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"96","06/28/2025",9,"3FC32",NA,NA,6,0,0,0,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"97","06/29/2025",10,"3FC32",NA,NA,6,0,0,0,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"98","06/30/2025",11,"3FC32",NA,NA,5,1,0,0,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"99","07/01/2025",12,"3FC32",NA,NA,4,1,0,2,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"100","07/02/2025",13,"3FC32",NA,NA,4,0,0,3,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"101","07/03/2025",13,"3FC32",NA,NA,3,1,0,3,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"102","07/04/2025",14,"3FC32",NA,NA,3,0,0,3,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"103","07/05/2025",15,"3FC32",NA,NA,3,0,0,3,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"104","07/06/2025",16,"3FC32",NA,NA,3,0,0,3,0,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"105","07/07/2025",17,"3FC32",NA,NA,3,0,0,1,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"106","07/08/2025",18,"3FC32",NA,NA,3,0,0,0,3,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"107","07/09/2025",19,"3FC32",NA,NA,3,0,0,0,3,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"108","07/10/2025",20,"3FC32",NA,NA,3,0,0,0,3,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"109","07/11/2025",21,"3FC32",NA,NA,3,0,0,0,3,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"110","07/12/2025",22,"3FC32",NA,NA,2,1,0,0,2,"adult death","3FC32","3",NA,NA,"Control_dsRNA"
"111","07/13/2025",23,"3FC32",NA,NA,2,0,0,0,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"112","07/14/2025",24,"3FC32",NA,NA,2,0,0,0,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"113","07/15/2025",25,"3FC32",NA,NA,2,0,0,0,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"114","07/16/2025",26,"3FC32",NA,NA,2,0,0,0,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"115","07/17/2025",27,"3FC32",NA,NA,2,0,0,0,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"116","07/18/2025",28,"3FC32",NA,NA,2,0,0,0,2,NA,"3FC32","3",NA,NA,"Control_dsRNA"
"117","06/20/2025",1,"3FGD11",0.2567,NA,10,0,0,0,0,NA,"3FGD11","3",0.02567,NA,"GPA2_Low"
"118","06/21/2025",2,"3FGD11",0.344,13,9,1,0,0,0,NA,"3FGD11","3",0.0382222222222222,1.44444444444444,"GPA2_Low"
"119","06/22/2025",3,"3FGD11",0.5354,35,8,1,0,0,0,NA,"3FGD11","3",0.066925,4.375,"GPA2_Low"
"120","06/23/2025",4,"3FGD11",0.8027,60,8,0,0,0,0,NA,"3FGD11","3",0.1003375,7.5,"GPA2_Low"
"121","06/24/2025",5,"3FGD11",0.9657,95,7,1,0,0,0,NA,"3FGD11","3",0.137957142857143,13.5714285714286,"GPA2_Low"
"122","06/25/2025",6,"3FGD11",1.0102,35,7,0,0,0,0,NA,"3FGD11","3",0.144314285714286,5,"GPA2_Low"
"123","06/26/2025",7,"3FGD11",NA,NA,7,0,0,0,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"124","06/27/2025",8,"3FGD11",NA,NA,7,0,0,0,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"125","06/28/2025",9,"3FGD11",NA,NA,7,0,0,0,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"126","06/29/2025",10,"3FGD11",NA,NA,7,0,0,0,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"127","06/30/2025",11,"3FGD11",NA,NA,5,2,0,1,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"128","07/01/2025",12,"3FGD11",NA,NA,5,0,0,3,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"129","07/02/2025",13,"3FGD11",NA,NA,5,0,0,5,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"130","07/03/2025",13,"3FGD11",NA,NA,5,0,0,5,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"131","07/04/2025",14,"3FGD11",NA,NA,5,0,0,5,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"132","07/05/2025",15,"3FGD11",NA,NA,5,0,0,5,0,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"133","07/06/2025",16,"3FGD11",NA,NA,5,0,0,4,1,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"134","07/07/2025",17,"3FGD11",NA,NA,5,0,0,2,3,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"135","07/08/2025",18,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"136","07/09/2025",19,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"137","07/10/2025",20,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"138","07/11/2025",21,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"139","07/12/2025",22,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"140","07/13/2025",23,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"141","07/14/2025",24,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"142","07/15/2025",25,"3FGD11",NA,NA,5,0,0,0,5,"*3FGD1 eggs! 1 egg mass of 14 (saved)","3FGD11","3",NA,NA,"GPA2_Low"
"143","07/16/2025",26,"3FGD11",NA,NA,5,0,0,0,5,"*3FGD1 eggs! 1 egg mass of 9 (saved)","3FGD11","3",NA,NA,"GPA2_Low"
"144","07/17/2025",27,"3FGD11",NA,NA,5,0,0,0,5,"*3FGD11 eggs! 1 egg mass of 32 (saved)","3FGD11","3",NA,NA,"GPA2_Low"
"145","07/18/2025",28,"3FGD11",NA,NA,5,0,0,0,5,NA,"3FGD11","3",NA,NA,"GPA2_Low"
"146","06/20/2025",1,"3FGD12",0.2083,NA,10,0,0,0,0,NA,"3FGD12","3",0.02083,NA,"GPA2_Low"
"147","06/21/2025",2,"3FGD12",0.3286,18,10,0,0,0,0,NA,"3FGD12","3",0.03286,1.8,"GPA2_Low"
"148","06/22/2025",3,"3FGD12",0.5924,40,10,0,0,0,0,NA,"3FGD12","3",0.05924,4,"GPA2_Low"
"149","06/23/2025",4,"3FGD12",0.8959,43,9,0,0,0,0,NA,"3FGD12","3",0.0995444444444444,4.77777777777778,"GPA2_Low"
"150","06/24/2025",5,"3FGD12",1.0275,95,9,0,0,0,0,NA,"3FGD12","3",0.114166666666667,10.5555555555556,"GPA2_Low"
"151","06/25/2025",6,"3FGD12",1.302,60,8,1,0,0,0,NA,"3FGD12","3",0.16275,7.5,"GPA2_Low"
"152","06/26/2025",7,"3FGD12",NA,NA,8,0,0,0,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"153","06/27/2025",8,"3FGD12",NA,NA,8,0,0,0,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"154","06/28/2025",9,"3FGD12",NA,NA,8,0,0,0,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"155","06/29/2025",10,"3FGD12",NA,NA,7,1,0,0,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"156","06/30/2025",11,"3FGD12",NA,NA,5,2,0,0,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"157","07/01/2025",12,"3FGD12",NA,NA,5,0,0,2,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"158","07/02/2025",13,"3FGD12",NA,NA,5,0,0,3,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"159","07/03/2025",13,"3FGD12",NA,NA,5,0,0,3,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"160","07/04/2025",14,"3FGD12",NA,NA,4,1,0,3,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"161","07/05/2025",15,"3FGD12",NA,NA,4,0,0,3,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"162","07/06/2025",16,"3FGD12",NA,NA,3,1,0,3,0,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"163","07/07/2025",17,"3FGD12",NA,NA,2,1,0,0,2,"blackened pupa death (face + legs)","3FGD12","3",NA,NA,"GPA2_Low"
"164","07/08/2025",18,"3FGD12",NA,NA,2,0,0,0,2,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"165","07/09/2025",19,"3FGD12",NA,NA,2,0,0,0,2,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"166","07/10/2025",20,"3FGD12",NA,NA,2,0,0,0,2,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"167","07/11/2025",21,"3FGD12",NA,NA,2,0,0,0,2,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"168","07/12/2025",22,"3FGD12",NA,NA,2,0,0,0,2,NA,"3FGD12","3",NA,NA,"GPA2_Low"
"169","07/13/2025",23,"3FGD12",NA,NA,2,0,0,0,2,NA,"3FGD12","3",NA,NA,"GPA2_Low"
