"","Date","Assay_Day","CPB_Group","Weight (g)","% Defoliation","Alive","Dead","Incapacitated","Pupating","Emerged Adults","Notes","GroupCore","Instar","avg_beetle_weight","defol_corrected","Treatment","Adults","GroupPrefix"
"1","06/20/2025",1,"4FC31",0.692,NA,10,0,0,0,0,NA,"4FC31","4",0.0692,NA,"Control_dsRNA",NA,NA
"2","06/21/2025",2,"4FC31",0.8827,90,8,2,0,0,0,NA,"4FC31","4",0.1103375,11.25,"Control_dsRNA",NA,NA
"3","06/22/2025",3,"4FC31",1.1026,90,8,0,0,0,0,NA,"4FC31","4",0.137825,11.25,"Control_dsRNA",NA,NA
"4","06/23/2025",4,"4FC31",1.0796,8,8,0,0,0,0,NA,"4FC31","4",0.13495,1,"Control_dsRNA",NA,NA
"5","06/24/2025",5,"4FC31",0.7423,2,6,2,0,0,0,NA,"4FC31","4",0.123716666666667,0.333333333333333,"Control_dsRNA",NA,NA
"6","06/25/2025",6,"4FC31",NA,NA,0,0,0,0,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"7","06/26/2025",7,"4FC31",NA,NA,5,1,0,0,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"8","06/27/2025",8,"4FC31",NA,NA,5,0,0,0,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"9","06/28/2025",9,"4FC31",NA,NA,5,0,0,0,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"10","06/29/2025",10,"4FC31",NA,NA,4,1,0,0,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"11","06/30/2025",11,"4FC31",NA,NA,3,1,0,1,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"12","07/01/2025",12,"4FC31",NA,NA,3,0,0,2,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"13","07/02/2025",13,"4FC31",NA,NA,3,0,0,2,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"14","07/03/2025",13,"4FC31",NA,NA,3,0,0,3,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"15","07/04/2025",14,"4FC31",NA,NA,2,1,0,2,0,"*dead pupa","4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"16","07/05/2025",15,"4FC31",NA,NA,2,0,0,2,0,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"17","07/06/2025",16,"4FC31",NA,NA,2,0,0,1,1,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"18","07/07/2025",17,"4FC31",NA,NA,3,0,0,1,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"19","07/08/2025",18,"4FC31",NA,NA,2,1,0,1,1,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"20","07/09/2025",19,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"21","07/10/2025",20,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"22","07/11/2025",21,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"23","07/12/2025",22,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"24","07/13/2025",23,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"25","07/14/2025",24,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"26","07/15/2025",25,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"27","07/16/2025",26,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"28","07/17/2025",27,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"29","07/18/2025",28,"4FC31",NA,NA,2,0,0,0,2,NA,"4FC31","4",NA,NA,"Control_dsRNA",NA,NA
"30","06/20/2025",1,"4FC32",0.7766,NA,10,0,0,0,0,NA,"4FC32","4",0.07766,NA,"Control_dsRNA",NA,NA
"31","06/21/2025",2,"4FC32",0.902,85,8,2,0,0,0,NA,"4FC32","4",0.11275,10.625,"Control_dsRNA",NA,NA
"32","06/22/2025",3,"4FC32",1.2088,85,8,0,0,0,0,NA,"4FC32","4",0.1511,10.625,"Control_dsRNA",NA,NA
"33","06/23/2025",4,"4FC32",1.1443,22,7,0,1,0,0,NA,"4FC32","4",0.163471428571429,3.14285714285714,"Control_dsRNA",NA,NA
"34","06/24/2025",5,"4FC32",0.8355,1,6,2,0,0,0,NA,"4FC32","4",0.13925,0.166666666666667,"Control_dsRNA",NA,NA
"35","06/25/2025",6,"4FC32",NA,NA,6,0,0,0,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"36","06/26/2025",7,"4FC32",NA,NA,5,0,0,0,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"37","06/27/2025",8,"4FC32",NA,NA,5,0,0,0,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"38","06/28/2025",9,"4FC32",NA,NA,5,0,0,0,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"39","06/29/2025",10,"4FC32",NA,NA,7,0,0,0,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"40","06/30/2025",11,"4FC32",NA,NA,5,2,0,2,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"41","07/01/2025",12,"4FC32",NA,NA,3,2,0,2,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"42","07/02/2025",13,"4FC32",NA,NA,3,0,0,2,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"43","07/03/2025",13,"4FC32",NA,NA,3,0,0,2,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"44","07/04/2025",14,"4FC32",NA,NA,3,0,0,3,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"45","07/05/2025",15,"4FC32",NA,NA,3,0,0,2,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"46","07/06/2025",16,"4FC32",NA,NA,3,0,0,1,2,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"47","07/07/2025",17,"4FC32",NA,NA,1,1,0,1,0,"adult death","4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"48","07/08/2025",18,"4FC32",NA,NA,1,0,0,1,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"49","07/09/2025",19,"4FC32",NA,NA,1,0,0,1,0,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"50","07/10/2025",20,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"51","07/11/2025",21,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"52","07/12/2025",22,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"53","07/13/2025",23,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"54","07/14/2025",24,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"55","07/15/2025",25,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"56","07/16/2025",26,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"57","07/17/2025",27,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"58","07/18/2025",28,"4FC32",NA,NA,1,0,0,0,1,NA,"4FC32","4",NA,NA,"Control_dsRNA",NA,NA
"59","06/20/2025",1,"4FGD11",0.7172,NA,10,0,0,0,0,NA,"4FGD11","4",0.07172,NA,"GPA2_Low",NA,NA
"60","06/21/2025",2,"4FGD11",0.8591,95,9,0,1,0,0,NA,"4FGD11","4",0.0954555555555556,10.5555555555556,"GPA2_Low",NA,NA
"61","06/22/2025",3,"4FGD11",1.1724,70,8,2,0,0,0,NA,"4FGD11","4",0.14655,8.75,"GPA2_Low",NA,NA
"62","06/23/2025",4,"4FGD11",1.1414,10,8,0,0,0,0,NA,"4FGD11","4",0.142675,1.25,"GPA2_Low",NA,NA
"63","06/24/2025",5,"4FGD11",1.0466,5,8,0,0,0,0,NA,"4FGD11","4",0.130825,0.625,"GPA2_Low",NA,NA
"64","06/25/2025",6,"4FGD11",NA,2,6,2,0,0,0,NA,"4FGD11","4",NA,0.333333333333333,"GPA2_Low",NA,NA
"65","06/26/2025",7,"4FGD11",NA,NA,6,0,0,0,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"66","06/27/2025",8,"4FGD11",NA,NA,6,0,0,1,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"67","06/28/2025",9,"4FGD11",NA,NA,6,0,0,1,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"68","06/29/2025",10,"4FGD11",NA,NA,6,0,0,3,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"69","06/30/2025",11,"4FGD11",NA,NA,5,1,0,4,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"70","07/01/2025",12,"4FGD11",NA,NA,5,0,0,4,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"71","07/02/2025",13,"4FGD11",NA,NA,4,1,0,4,0,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"72","07/03/2025",13,"4FGD11",NA,NA,4,0,0,3,1,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"73","07/04/2025",14,"4FGD11",NA,NA,4,0,0,3,1,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"74","07/05/2025",15,"4FGD11",NA,NA,4,0,0,1,3,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"75","07/06/2025",16,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"76","07/07/2025",17,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"77","07/08/2025",18,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"78","07/09/2025",19,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"79","07/10/2025",20,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"80","07/11/2025",21,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"81","07/12/2025",22,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"82","07/13/2025",23,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"83","07/14/2025",24,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"84","07/15/2025",25,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"85","07/16/2025",26,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"86","07/17/2025",27,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"87","07/18/2025",28,"4FGD11",NA,NA,4,0,0,0,4,NA,"4FGD11","4",NA,NA,"GPA2_Low",NA,NA
"88","06/20/2025",1,"4FGD12",0.68,NA,10,0,0,0,0,NA,"4FGD12","4",0.068,NA,"GPA2_Low",NA,NA
"89","06/21/2025",2,"4FGD12",0.9128,90,8,2,0,0,0,NA,"4FGD12","4",0.1141,11.25,"GPA2_Low",NA,NA
"90","06/22/2025",3,"4FGD12",1.205,80,8,0,0,0,0,NA,"4FGD12","4",0.150625,10,"GPA2_Low",NA,NA
"91","06/23/2025",4,"4FGD12",1.0847,11,7,1,0,0,0,NA,"4FGD12","4",0.154957142857143,1.57142857142857,"GPA2_Low",NA,NA
"92","06/24/2025",5,"4FGD12",0.9869,2,7,0,0,0,0,NA,"4FGD12","4",0.140985714285714,0.285714285714286,"GPA2_Low",NA,NA
"93","06/25/2025",6,"4FGD12",NA,0,7,0,0,0,0,NA,"4FGD12","4",NA,0,"GPA2_Low",NA,NA
"94","06/26/2025",7,"4FGD12",NA,NA,6,1,0,0,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"95","06/27/2025",8,"4FGD12",NA,NA,6,0,0,0,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"96","06/28/2025",9,"4FGD12",NA,NA,6,0,0,0,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"97","06/29/2025",10,"4FGD12",NA,NA,5,1,0,0,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"98","06/30/2025",11,"4FGD12",NA,NA,2,3,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"99","07/01/2025",12,"4FGD12",NA,NA,2,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"100","07/02/2025",13,"4FGD12",NA,NA,2,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"101","07/03/2025",13,"4FGD12",NA,NA,2,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"102","07/04/2025",14,"4FGD12",NA,NA,2,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"103","07/05/2025",15,"4FGD12",NA,NA,1,1,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"104","07/06/2025",16,"4FGD12",NA,NA,1,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"105","07/07/2025",17,"4FGD12",NA,NA,1,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"106","07/08/2025",18,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"107","07/09/2025",19,"4FGD12",NA,NA,1,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"108","07/10/2025",20,"4FGD12",NA,NA,1,0,0,1,0,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"109","07/11/2025",21,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"110","07/12/2025",22,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"111","07/13/2025",23,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"112","07/14/2025",24,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"113","07/15/2025",25,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"114","07/16/2025",26,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"115","07/17/2025",27,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"116","07/18/2025",28,"4FGD12",NA,NA,1,0,0,0,1,NA,"4FGD12","4",NA,NA,"GPA2_Low",NA,NA
"117","06/20/2025",1,"4FGD21",0.6488,NA,10,0,0,0,0,NA,"4FGD21","4",0.06488,NA,"GPA2_High",NA,NA
"118","06/21/2025",2,"4FGD21",1.0325,95,10,0,0,0,0,NA,"4FGD21","4",0.10325,9.5,"GPA2_High",NA,NA
"119","06/22/2025",3,"4FGD21",1.3228,100,10,0,0,0,0,NA,"4FGD21","4",0.13228,10,"GPA2_High",NA,NA
"120","06/23/2025",4,"4FGD21",1.3498,65,9,0,0,0,0,NA,"4FGD21","4",0.149977777777778,7.22222222222222,"GPA2_High",NA,NA
"121","06/24/2025",5,"4FGD21",1.077,15,8,1,0,0,0,NA,"4FGD21","4",0.134625,1.875,"GPA2_High",NA,NA
"122","06/25/2025",6,"4FGD21",NA,0,7,1,0,0,0,NA,"4FGD21","4",NA,0,"GPA2_High",NA,NA
"123","06/26/2025",7,"4FGD21",NA,NA,5,2,0,0,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"124","06/27/2025",8,"4FGD21",NA,NA,5,0,0,0,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"125","06/28/2025",9,"4FGD21",NA,NA,5,0,0,0,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"126","06/29/2025",10,"4FGD21",NA,NA,5,0,0,0,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"127","06/30/2025",11,"4FGD21",NA,NA,4,1,0,1,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"128","07/01/2025",12,"4FGD21",NA,NA,4,0,0,2,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"129","07/02/2025",13,"4FGD21",NA,NA,3,1,0,2,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"130","07/03/2025",13,"4FGD21",NA,NA,3,0,0,2,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"131","07/04/2025",14,"4FGD21",NA,NA,3,0,0,3,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"132","07/05/2025",15,"4FGD21",NA,NA,3,0,0,3,0,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"133","07/06/2025",16,"4FGD21",NA,NA,3,0,0,2,1,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"134","07/07/2025",17,"4FGD21",NA,NA,4,0,0,2,2,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
"135","07/08/2025",18,"4FGD21",NA,NA,4,0,0,2,2,NA,"4FGD21","4",NA,NA,"GPA2_High",NA,NA
